,Longitude,Latitude
777,111.21551919524711,27.05202251311601
778,111.219619328111,27.08316611417956
779,111.22208391174279,27.114481618394382
780,111.27290619089004,27.14588319214015
781,111.27214713833105,27.17728688883173
782,111.26987175345651,27.208617240734586
783,111.26608535053322,27.239801074360145
784,111.26079677288065,27.27076555842006
785,111.25401837221698,27.301438373927063
786,111.245765979811,27.331747883099297
787,111.23605886950757,27.361623296673695
788,111.22491971271259,27.39099483923756
789,111.21237452544288,27.419793912192294
790,111.19845260756462,27.4479532539686
791,111.18318647436206,27.475407097118985
792,111.16661178059668,27.502091321920688
793,111.14876723723376,27.527943606130258
794,111.12969452103113,27.552903570540053
795,111.10943817720126,27.576912919996666
796,111.08804551537371,27.59991557955196
797,111.06556649910145,27.6218578254287
798,111.04205362916855,27.64268841049495
799,111.01756182097219,27.66235868395409
800,110.99214827626528,27.68082270497103
801,110.96587234955902,27.698037349969137
802,110.93879540949773,27.71396241334739
803,110.91098069552955,27.728560701382357
804,110.88249317020774,27.74179811909593
805,110.85339936746769,27.75364374988567
806,110.82376723723375,27.764069927732
807,110.79366598671912,27.773052301813458
808,110.76316591878911,27.780569893379177
809,110.73233826776561,27.786605144745725
810,110.701255033056,27.791143960303884
811,110.66998881099518,27.79417573943962
812,110.63861262529352,27.795693401292276
813,110.60719975648655,27.795693401292276
814,110.57582357078489,27.79417573943962
815,110.54455734872407,27.791143960303884
816,110.51347411401446,27.786605144745725
817,110.48264646299096,27.780569893379177
818,110.45214639506095,27.773052301813458
819,110.42204514454632,27.764069927732
820,110.39241301431238,27.75364374988567
821,110.36331921157233,27.74179811909593
822,110.33483168625052,27.728560701382357
823,110.30701697228234,27.71396241334739
824,110.27994003222105,27.69803734996914
825,110.25366410551479,27.68082270497103
826,110.22825056080788,27.66235868395409
827,110.20375875261152,27.64268841049495
828,110.18024588267862,27.621857825428705
829,110.15776686640636,27.59991557955196
830,110.13637420457881,27.576912919996666
831,110.11611786074894,27.552903570540053
832,110.09704514454631,27.527943606130258
833,110.07920060118339,27.502091321920688
834,110.06262590741801,27.475407097118985
835,110.04735977421545,27.4479532539686
836,110.03343785633719,27.419793912192294
837,110.02089266906748,27.39099483923756
838,110.0097535122725,27.361623296673695
839,110.00004640196907,27.331747883099297
840,109.9917940095631,27.301438373927063
841,109.98501560889942,27.27076555842006
842,109.97972703124685,27.239801074360145
843,109.97594062832356,27.208617240734586
844,109.97366524344902,27.17728688883173
845,109.97290619089003,27.14588319214015
846,109.97366524344902,27.11447949544857
847,109.97594062832356,27.083149143545715
848,109.97972703124685,27.051965309920156
849,109.98501560889942,27.02100082586024
850,109.9917940095631,26.990328010353238
851,110.00004640196907,26.960018501181004
852,110.0097535122725,26.930143087606606
853,110.02089266906748,26.90077154504274
854,110.03343785633719,26.871972472088007
855,110.04735977421545,26.843813130311702
856,110.06262590741801,26.816359287161315
857,110.07920060118339,26.789675062359613
858,110.09704514454631,26.763822778150043
859,110.11611786074894,26.738862813740248
860,110.13637420457881,26.71485346428363
861,110.15776686640636,26.691850804728343
862,110.18024588267862,26.6699085588516
863,110.20375875261152,26.64907797378535
864,110.22825056080788,26.62940770032621
865,110.25366410551479,26.610943679309273
866,110.27994003222105,26.59372903431116
867,110.30701697228234,26.577803970932912
868,110.33483168625052,26.563205682897944
869,110.36331921157233,26.549968265184372
870,110.39241301431238,26.538122634394632
871,110.42204514454632,26.527696456548302
872,110.45214639506095,26.518714082466843
873,110.48264646299096,26.511196490901124
874,110.51347411401446,26.505161239534576
875,110.54455734872407,26.500622423976417
876,110.57582357078489,26.49759064484068
877,110.60719975648655,26.496072982988025
878,110.63861262529352,26.496072982988025
879,110.66998881099518,26.49759064484068
880,110.701255033056,26.500622423976417
881,110.73233826776561,26.505161239534576
882,110.76316591878911,26.511196490901124
883,110.79366598671912,26.518714082466843
884,110.82376723723375,26.527696456548302
885,110.85339936746769,26.538122634394632
886,110.88249317020774,26.549968265184372
887,110.91098069552955,26.563205682897944
888,110.93879540949773,26.577803970932912
889,110.96587234955902,26.59372903431116
890,110.99214827626528,26.610943679309273
891,111.01756182097219,26.629407700326208
892,111.04205362916855,26.64907797378535
893,111.06556649910145,26.669908558851596
894,111.08804551537371,26.69185080472834
895,111.10943817720126,26.71485346428363
896,111.12969452103113,26.738862813740248
897,111.14876723723376,26.763822778150043
898,111.16661178059668,26.789675062359613
899,111.18318647436206,26.816359287161315
900,111.19845260756462,26.843813130311702
901,111.21237452544288,26.871972472088007
902,111.22491971271259,26.90077154504274
903,111.23605886950757,26.930143087606606
904,111.245765979811,26.960018501181
905,111.25401837221698,26.990328010353238
906,111.26079677288065,27.021000825860238
907,111.26608535053322,27.051965309920156
908,111.26987175345651,27.083149143545715
909,111.27214713833105,27.11447949544857
910,111.32290619089004,27.14588319214015
911,111.32220133746895,27.17728857338551
912,111.3200881966867,27.208630708372553
913,111.31657102412758,27.23984647821251
914,111.31165690290908,27.270873018499195
915,111.30535572941731,27.30164784590957
916,111.29768019337713,27.33210898403682
917,111.28864575229665,27.362195088202615
918,111.27827060033785,27.39184556899709
919,111.26657563167605,27.421000714297897
920,111.25358439842172,27.44960180952244
921,111.23932306318976,27.47759125587125
922,111.22382034641134,27.504912686324285
923,111.20710746849495,27.531511079156623
924,111.1892180869525,27.557332868744883
925,111.17018822861766,27.582326053441264
926,111.15005621709257,27.60644030029795
927,111.1288625955692,27.629627046430954
928,111.10665004518084,27.651839596819325
929,111.08346329904784,27.673033218342677
930,111.05934905219115,27.69316522986777
931,111.03435586749477,27.712195088202613
932,111.0085340779065,27.730084469745062
933,110.98193568507416,27.746797347661456
934,110.95461425462113,27.762300064439867
935,110.92662480827232,27.776561399671845
936,110.89802371304778,27.789552632926167
937,110.86886856774697,27.801247601587967
938,110.8392180869525,27.811622753546757
939,110.80913198278671,27.82065719462725
940,110.77867084465946,27.828332730667427
941,110.74789601724908,27.83463390415919
942,110.71686947696239,27.839548025377706
943,110.68565370712244,27.843065197936816
944,110.6543115721354,27.84517833871907
945,110.62290619089003,27.84588319214015
946,110.59150080964467,27.84517833871907
947,110.56015867465763,27.843065197936816
948,110.52894290481768,27.839548025377706
949,110.497916364531,27.83463390415919
950,110.46714153712061,27.828332730667427
951,110.43668039899336,27.82065719462725
952,110.40659429482757,27.811622753546757
953,110.3769438140331,27.801247601587967
954,110.34778866873229,27.789552632926167
955,110.31918757350775,27.776561399671845
956,110.29119812715894,27.762300064439867
957,110.2638766967059,27.746797347661456
958,110.23727830387357,27.730084469745062
959,110.2114565142853,27.712195088202613
960,110.18646332958892,27.69316522986777
961,110.16234908273223,27.673033218342677
962,110.13916233659923,27.651839596819325
963,110.11694978621087,27.629627046430954
964,110.0957561646875,27.60644030029795
965,110.07562415316241,27.582326053441264
966,110.05659429482758,27.557332868744883
967,110.03870491328512,27.531511079156623
968,110.02199203536873,27.504912686324285
969,110.00648931859031,27.47759125587125
970,109.99222798335835,27.44960180952244
971,109.97923675010402,27.421000714297897
972,109.96754178144222,27.39184556899709
973,109.95716662948342,27.362195088202615
974,109.94813218840294,27.33210898403682
975,109.94045665236276,27.30164784590957
976,109.93415547887099,27.270873018499195
977,109.92924135765249,27.23984647821251
978,109.92572418509337,27.208630708372553
979,109.92361104431112,27.17728857338551
980,109.92290619089003,27.14588319214015
981,109.92361104431112,27.11447781089479
982,109.92572418509337,27.083135675907748
983,109.92924135765249,27.05191990606779
984,109.93415547887099,27.020893365781106
985,109.94045665236276,26.99011853837073
986,109.94813218840294,26.95965740024348
987,109.95716662948342,26.929571296077686
988,109.96754178144222,26.89992081528321
989,109.97923675010402,26.870765669982404
990,109.99222798335835,26.84216457475786
991,110.00648931859031,26.81417512840905
992,110.02199203536873,26.786853697956015
993,110.03870491328512,26.76025530512368
994,110.05659429482758,26.734433515535418
995,110.07562415316241,26.709440330839037
996,110.0957561646875,26.68532608398235
997,110.11694978621087,26.662139337849347
998,110.13916233659923,26.639926787460976
999,110.16234908273223,26.618733165937623
1000,110.18646332958892,26.598601154412528
1001,110.2114565142853,26.579571296077688
1002,110.23727830387357,26.56168191453524
1003,110.2638766967059,26.544969036618845
1004,110.29119812715894,26.529466319840434
1005,110.31918757350775,26.515204984608456
1006,110.34778866873229,26.502213751354134
1007,110.3769438140331,26.490518782692334
1008,110.40659429482757,26.480143630733544
1009,110.43668039899336,26.471109189653053
1010,110.46714153712061,26.463433653612874
1011,110.497916364531,26.45713248012111
1012,110.52894290481768,26.452218358902595
1013,110.56015867465763,26.448701186343484
1014,110.59150080964467,26.44658804556123
1015,110.62290619089003,26.44588319214015
1016,110.6543115721354,26.44658804556123
1017,110.68565370712244,26.448701186343484
1018,110.71686947696239,26.452218358902595
1019,110.74789601724908,26.45713248012111
1020,110.77867084465946,26.463433653612874
1021,110.80913198278671,26.471109189653053
1022,110.8392180869525,26.480143630733544
1023,110.86886856774697,26.490518782692334
1024,110.89802371304778,26.502213751354134
1025,110.92662480827232,26.515204984608456
1026,110.95461425462113,26.529466319840434
1027,110.98193568507416,26.544969036618845
1028,111.0085340779065,26.56168191453524
1029,111.03435586749477,26.579571296077688
1030,111.05934905219115,26.59860115441253
1031,111.08346329904784,26.618733165937623
1032,111.10665004518084,26.639926787460976
1033,111.1288625955692,26.662139337849347
1034,111.15005621709257,26.685326083982353
1035,111.17018822861766,26.709440330839037
1036,111.1892180869525,26.734433515535418
1037,111.20710746849495,26.76025530512368
1038,111.22382034641134,26.786853697956015
1039,111.23932306318976,26.81417512840905
1040,111.25358439842172,26.84216457475786
1041,111.26657563167605,26.870765669982404
1042,111.27827060033785,26.89992081528321
1043,111.28864575229665,26.929571296077686
1044,111.29768019337713,26.95965740024348
1045,111.30535572941731,26.99011853837073
1046,111.31165690290908,27.020893365781106
1047,111.31657102412758,27.05191990606779
1048,111.3200881966867,27.083135675907748
1049,111.32220133746895,27.11447781089479
1050,111.37290619089003,27.14588319214015
1051,111.37224831346418,27.17728993243705
1052,111.37027583532716,27.208641574639387
1053,111.3669922168759,27.23988311731338
1054,111.36240321869292,27.270959752177227
1055,111.35651689144039,27.30181696025347
1056,111.3493435617365,27.33240060751379
1057,111.34089581403909,27.362657039848504
1058,111.33118846856814,27.39253317719409
1059,111.32023855530622,27.421976606653658
1060,111.30806528412198,27.450935674447
1061,111.29469001106959,27.479359576528847
1062,111.28013620092294,27.507198447716437
1063,111.26442938601042,27.534403449169996
1064,111.24759712142261,27.560926854072658
1065,111.22966893667125,27.586722131359505
1066,111.21067628388441,27.611744027348884
1067,111.19065248262885,27.63594864513273
1068,111.16963266145609,27.659293521586665
1069,111.14765369627506,27.681737701864755
1070,111.12475414565918,27.703241811248198
1071,111.10097418320156,27.72376812422199
1072,111.07635552703681,27.743280630658298
1073,111.05094136665336,27.761745098990428
1074,111.02477628712428,27.77912913626666
1075,110.99790619089003,27.79540224497848
1076,110.97037821722994,27.810535876563563
1077,110.94224065956384,27.824503481489664
1078,110.91354288072911,27.837280555831526
1079,110.8843352263814,27.84884468425907
1080,110.85466893667125,27.859175579361516
1081,110.82459605635148,27.868255117238395
1082,110.79416934347303,27.876067369295022
1083,110.76344217682933,27.882598630186667
1084,110.73246846231184,27.88783744186239
1085,110.70130253834077,27.891774613666357
1086,110.66999908053702,27.894403238461354
1087,110.63861300580255,27.895718704746283
1088,110.60719937597752,27.895718704746283
1089,110.57581330124304,27.894403238461354
1090,110.5445098434393,27.891774613666357
1091,110.51334391946823,27.88783744186239
1092,110.48237020495074,27.882598630186667
1093,110.45164303830704,27.876067369295022
1094,110.42121632542859,27.868255117238395
1095,110.39114344510882,27.859175579361516
1096,110.36147715539867,27.84884468425907
1097,110.33226950105096,27.837280555831526
1098,110.30357172221623,27.824503481489664
1099,110.27543416455013,27.810535876563563
1100,110.24790619089003,27.79540224497848
1101,110.22103609465579,27.77912913626666
1102,110.19487101512671,27.761745098990428
1103,110.16945685474326,27.743280630658298
1104,110.14483819857851,27.723768124221994
1105,110.12105823612089,27.703241811248198
1106,110.09815868550501,27.681737701864755
1107,110.07617972032398,27.65929352158667
1108,110.05515989915122,27.63594864513273
1109,110.03513609789566,27.611744027348884
1110,110.01614344510882,27.586722131359505
1111,109.99821526035745,27.560926854072658
1112,109.98138299576965,27.53440344917
1113,109.96567618085713,27.507198447716437
1114,109.95112237071048,27.479359576528847
1115,109.93774709765809,27.450935674447003
1116,109.92557382647385,27.421976606653658
1117,109.91462391321193,27.39253317719409
1118,109.90491656774098,27.362657039848504
1119,109.89646882004357,27.33240060751379
1120,109.88929549033968,27.30181696025347
1121,109.88340916308715,27.270959752177227
1122,109.87882016490417,27.23988311731338
1123,109.8755365464529,27.208641574639387
1124,109.87356406831589,27.177289932437052
1125,109.87290619089003,27.14588319214015
1126,109.87356406831589,27.11447645184325
1127,109.8755365464529,27.083124809640914
1128,109.87882016490417,27.05188326696692
1129,109.88340916308715,27.020806632103074
1130,109.88929549033968,26.989949424026833
1131,109.89646882004357,26.95936577676651
1132,109.90491656774098,26.929109344431797
1133,109.91462391321193,26.899233207086212
1134,109.92557382647385,26.869789777626643
1135,109.93774709765809,26.840830709833302
1136,109.95112237071048,26.812406807751454
1137,109.96567618085713,26.784567936563864
1138,109.98138299576965,26.757362935110304
1139,109.99821526035745,26.730839530207643
1140,110.01614344510882,26.705044252920796
1141,110.03513609789566,26.680022356931417
1142,110.05515989915122,26.655817739147572
1143,110.07617972032398,26.632472862693636
1144,110.09815868550501,26.610028682415546
1145,110.12105823612089,26.588524573032103
1146,110.14483819857851,26.56799826005831
1147,110.16945685474326,26.548485753622003
1148,110.19487101512671,26.530021285289873
1149,110.22103609465579,26.51263724801364
1150,110.24790619089003,26.49636413930182
1151,110.27543416455013,26.481230507716738
1152,110.30357172221623,26.467262902790637
1153,110.33226950105096,26.454485828448774
1154,110.36147715539867,26.44292170002123
1155,110.39114344510882,26.432590804918785
1156,110.42121632542859,26.423511267041906
1157,110.45164303830704,26.41569901498528
1158,110.48237020495074,26.409167754093634
1159,110.51334391946823,26.40392894241791
1160,110.5445098434393,26.399991770613944
1161,110.57581330124304,26.397363145818947
1162,110.60719937597752,26.396047679534018
1163,110.63861300580255,26.396047679534018
1164,110.66999908053702,26.397363145818947
1165,110.70130253834077,26.399991770613944
1166,110.73246846231184,26.40392894241791
1167,110.76344217682933,26.409167754093634
1168,110.79416934347303,26.41569901498528
1169,110.82459605635148,26.423511267041906
1170,110.85466893667125,26.432590804918785
1171,110.8843352263814,26.44292170002123
1172,110.91354288072911,26.454485828448774
1173,110.94224065956384,26.467262902790637
1174,110.97037821722994,26.481230507716738
1175,110.99790619089003,26.49636413930182
1176,111.02477628712428,26.51263724801364
1177,111.05094136665336,26.530021285289873
1178,111.07635552703681,26.548485753622003
1179,111.10097418320156,26.567998260058307
1180,111.12475414565918,26.588524573032103
1181,111.14765369627506,26.610028682415546
1182,111.16963266145609,26.632472862693636
1183,111.19065248262885,26.655817739147572
1184,111.21067628388441,26.680022356931417
1185,111.22966893667125,26.705044252920796
1186,111.24759712142261,26.730839530207643
1187,111.26442938601042,26.757362935110304
1188,111.28013620092294,26.784567936563864
1189,111.29469001106959,26.812406807751454
1190,111.30806528412198,26.840830709833302
1191,111.32023855530622,26.869789777626643
1192,111.33118846856814,26.899233207086212
1193,111.34089581403909,26.929109344431797
1194,111.3493435617365,26.95936577676651
1195,111.35651689144039,26.98994942402683
1196,111.36240321869292,27.020806632103074
1197,111.3669922168759,27.05188326696692
1198,111.37027583532716,27.083124809640914
1199,111.37224831346418,27.11447645184325
1200,111.42290619089003,27.14588319214015
1201,111.42228941988262,27.177291044747406
1202,111.42044005787653,27.208650468722425
1203,111.41736095645398,27.23991311010642
1204,111.41305686336615,27.271030764172334
1205,111.40753441521262,27.301955449753052
1206,111.40080212720818,27.332639483224874
1207,111.39287038005295,27.36303555203221
1208,111.38375140392615,27.393096787640108
1209,111.37345925962802,27.422776837802147
1210,111.36200981689906,27.452029938032222
1211,111.3494207299501,27.480810982170095
1212,111.33571141024073,27.509075591931786
1213,111.32090299654827,27.536780185337715
1214,111.30501832237331,27.56388204391291
1215,111.28808188073207,27.590339378555832
1216,111.27011978639,27.61611139397413
1217,111.25115973559463,27.641158351588018
1218,111.23123096337007,27.6654416308043
1219,111.21036419843858,27.688923788566505
1220,111.18859161583927,27.711568617089387
1221,111.16594678731639,27.7333411996887
1222,111.14246462955418,27.754207964620175
1223,111.1181813503379,27.774136736844746
1224,111.09313439272401,27.79309678764011
1225,111.06736237730571,27.811058881982188
1226,111.0409050426628,27.827995323623423
1227,111.01380318408759,27.84387999779839
1228,110.98609859068168,27.858688411490846
1229,110.95783398091997,27.872397731200216
1230,110.92905293678211,27.88498681814918
1231,110.89979983655203,27.896436260878136
1232,110.87011978638999,27.906728405176274
1233,110.84005855078209,27.915847381303067
1234,110.80966248197475,27.923779128458293
1235,110.77897844850294,27.930511416462735
1236,110.74805376292223,27.93603386461626
1237,110.7169361088563,27.94033795770409
1238,110.68567346747231,27.943417059126652
1239,110.6543140434973,27.94526642113273
1240,110.62290619089003,27.94588319214015
1241,110.59149833828278,27.94526642113273
1242,110.56013891430776,27.943417059126652
1243,110.52887627292377,27.94033795770409
1244,110.49775861885784,27.93603386461626
1245,110.46683393327713,27.930511416462735
1246,110.43614989980532,27.923779128458293
1247,110.40575383099798,27.915847381303067
1248,110.37569259539008,27.906728405176274
1249,110.34601254522804,27.896436260878136
1250,110.31675944499796,27.88498681814918
1251,110.2879784008601,27.872397731200216
1252,110.25971379109839,27.858688411490846
1253,110.23200919769248,27.84387999779839
1254,110.20490733911727,27.827995323623423
1255,110.17845000447436,27.811058881982188
1256,110.15267798905606,27.79309678764011
1257,110.12763103144216,27.774136736844746
1258,110.10334775222589,27.754207964620175
1259,110.07986559446368,27.7333411996887
1260,110.0572207659408,27.711568617089387
1261,110.03544818334149,27.688923788566505
1262,110.01458141841,27.6654416308043
1263,109.99465264618544,27.641158351588018
1264,109.97569259539007,27.61611139397413
1265,109.957730501048,27.590339378555832
1266,109.94079405940676,27.56388204391291
1267,109.9249093852318,27.536780185337715
1268,109.91010097153934,27.509075591931786
1269,109.89639165182997,27.480810982170095
1270,109.88380256488101,27.452029938032222
1271,109.87235312215205,27.422776837802147
1272,109.86206097785391,27.393096787640108
1273,109.85294200172711,27.36303555203221
1274,109.84501025457189,27.332639483224874
1275,109.83827796656745,27.301955449753052
1276,109.83275551841392,27.271030764172334
1277,109.8284514253261,27.23991311010642
1278,109.82537232390354,27.208650468722425
1279,109.82352296189745,27.177291044747406
1280,109.82290619089004,27.14588319214015
1281,109.82352296189745,27.114475339532895
1282,109.82537232390354,27.083115915557876
1283,109.8284514253261,27.05185327417388
1284,109.83275551841392,27.020735620107967
1285,109.83827796656745,26.98981093452725
1286,109.84501025457189,26.959126901055427
1287,109.85294200172711,26.928730832248092
1288,109.86206097785391,26.898669596640193
1289,109.87235312215205,26.868989546478158
1290,109.88380256488101,26.83973644624808
1291,109.89639165182997,26.810955402110206
1292,109.91010097153934,26.782690792348514
1293,109.9249093852318,26.754986198942586
1294,109.94079405940676,26.727884340367392
1295,109.957730501048,26.70142700572447
1296,109.97569259539007,26.67565499030617
1297,109.99465264618544,26.650608032692283
1298,110.01458141841,26.626324753476002
1299,110.03544818334149,26.602842595713796
1300,110.0572207659408,26.580197767190914
1301,110.07986559446368,26.558425184591602
1302,110.10334775222589,26.537558419660126
1303,110.12763103144216,26.517629647435555
1304,110.15267798905606,26.49866959664019
1305,110.17845000447436,26.480707502298113
1306,110.20490733911727,26.463771060656878
1307,110.23200919769248,26.447886386481912
1308,110.25971379109839,26.433077972789455
1309,110.2879784008601,26.419368653080085
1310,110.31675944499797,26.40677956613112
1311,110.34601254522804,26.395330123402164
1312,110.37569259539008,26.385037979104027
1313,110.40575383099798,26.375919002977234
1314,110.43614989980532,26.36798725582201
1315,110.46683393327713,26.361254967817565
1316,110.49775861885784,26.35573251966404
1317,110.52887627292377,26.35142842657621
1318,110.56013891430776,26.34834932515365
1319,110.59149833828278,26.346499963147572
1320,110.62290619089003,26.34588319214015
1321,110.6543140434973,26.346499963147572
1322,110.68567346747231,26.34834932515365
1323,110.7169361088563,26.35142842657621
1324,110.74805376292223,26.35573251966404
1325,110.77897844850294,26.361254967817565
1326,110.80966248197475,26.36798725582201
1327,110.84005855078209,26.375919002977234
1328,110.87011978638999,26.385037979104027
1329,110.89979983655203,26.395330123402164
1330,110.92905293678211,26.40677956613112
1331,110.95783398091997,26.419368653080085
1332,110.98609859068168,26.433077972789455
1333,111.01380318408759,26.447886386481912
1334,111.0409050426628,26.463771060656878
1335,111.06736237730571,26.480707502298113
1336,111.09313439272401,26.49866959664019
1337,111.1181813503379,26.517629647435555
1338,111.14246462955418,26.537558419660126
1339,111.16594678731639,26.558425184591602
1340,111.18859161583927,26.580197767190914
1341,111.21036419843858,26.602842595713796
1342,111.23123096337005,26.626324753476002
1343,111.25115973559463,26.650608032692283
1344,111.27011978639,26.67565499030617
1345,111.28808188073207,26.70142700572447
1346,111.30501832237331,26.727884340367392
1347,111.32090299654827,26.754986198942586
1348,111.33571141024073,26.782690792348514
1349,111.3494207299501,26.810955402110206
1350,111.36200981689906,26.83973644624808
1351,111.37345925962802,26.868989546478154
1352,111.38375140392615,26.898669596640193
1353,111.39287038005295,26.928730832248092
1354,111.40080212720818,26.959126901055427
1355,111.40753441521262,26.98981093452725
1356,111.41305686336615,27.020735620107967
1357,111.41736095645398,27.05185327417388
1358,111.42044005787653,27.083115915557872
1359,111.42228941988262,27.114475339532895
1360,111.47290619089003,27.14588319214015
1361,111.47232569201161,27.177291966620924
1362,111.47058498826796,27.208657840493792
1363,111.46768645725102,27.239937971747928
1364,111.46363405800551,27.271089635486593
1365,111.45843332562136,27.302070282284234
1366,111.4520913636734,27.332837596303868
1367,111.44461683451884,27.36334955309542
1368,111.43601994746541,27.393564476996076
1369,111.42631244482673,27.423441098054223
1370,111.41550758588373,27.45293860839923
1371,111.40362012877407,27.482016717980112
1372,111.39066631033424,27.51063570959687
1373,111.37666382392209,27.538756493149418
1374,111.36163179524974,27.56634065902996
1375,111.34559075626021,27.5933505305859
1376,111.32856261708325,27.619749215581603
1377,111.31057063610874,27.64550065658875
1378,111.2916393882185,27.670569680236476
1379,111.27179473121997,27.694922045253918
1380,111.2510637705276,27.718524489239723
1381,111.22947482214002,27.741344774094447
1382,111.2070573739639,27.76335173005394
1383,111.18384204553695,27.784515298263493
1384,111.1598605462053,27.80480657183461
1385,111.1351456318124,27.824197835328356
1386,111.10973105995846,27.842662602611288
1387,111.08365154389162,27.86017565303236
1388,111.0569427050938,27.876713065871268
1389,111.02964102462613,27.892252253011293
1390,111.00178379330009,27.906771989791952
1391,110.97340906074285,27.920252443999324
1392,110.944555583426,27.932675202954474
1393,110.91526277172888,27.944023298662948
1394,110.88557063610874,27.954281230991032
1395,110.8555197324513,27.963434988837047
1396,110.82515110667626,27.97147206926885
1397,110.79450623867349,27.97838149460131
1398,110.76362698564654,27.984153827390543
1399,110.73255552494071,27.98878118332428
1400,110.70133429643384,27.99225724199093
1401,110.67000594456862,27.994577255512468
1402,110.6386132601053,27.995738055029495
1403,110.60719912167477,27.995738055029495
1404,110.57580643721145,27.994577255512468
1405,110.54447808534623,27.99225724199093
1406,110.51325685683936,27.98878118332428
1407,110.48218539613353,27.984153827390543
1408,110.45130614310658,27.97838149460131
1409,110.42066127510381,27.97147206926885
1410,110.39029264932877,27.963434988837047
1411,110.36024174567133,27.954281230991032
1412,110.3305496100512,27.944023298662948
1413,110.30125679835407,27.932675202954474
1414,110.27240332103722,27.920252443999324
1415,110.24402858847998,27.906771989791952
1416,110.21617135715394,27.892252253011293
1417,110.18886967668627,27.876713065871268
1418,110.16216083788845,27.86017565303236
1419,110.1360813218216,27.842662602611288
1420,110.11066674996766,27.824197835328356
1421,110.08595183557478,27.80480657183461
1422,110.06197033624312,27.784515298263493
1423,110.03875500781616,27.76335173005394
1424,110.01633755964005,27.741344774094447
1425,109.99474861125248,27.718524489239723
1426,109.9740176505601,27.694922045253918
1427,109.95417299356157,27.670569680236476
1428,109.93524174567133,27.64550065658875
1429,109.91724976469682,27.619749215581603
1430,109.90022162551986,27.5933505305859
1431,109.88418058653033,27.56634065902996
1432,109.86914855785798,27.538756493149418
1433,109.85514607144583,27.51063570959687
1434,109.842192253006,27.482016717980112
1435,109.83030479589634,27.45293860839923
1436,109.81949993695333,27.423441098054223
1437,109.80979243431466,27.393564476996076
1438,109.80119554726123,27.36334955309542
1439,109.79372101810667,27.332837596303868
1440,109.78737905615871,27.302070282284237
1441,109.78217832377456,27.271089635486593
1442,109.77812592452905,27.239937971747928
1443,109.77522739351211,27.208657840493792
1444,109.77348668976846,27.177291966620924
1445,109.77290619089004,27.14588319214015
1446,109.77348668976846,27.114474417659377
1447,109.77522739351211,27.08310854378651
1448,109.77812592452905,27.051828412532373
1449,109.78217832377456,27.020676748793708
1450,109.78737905615871,26.989696101996067
1451,109.79372101810667,26.958928787976433
1452,109.80119554726123,26.92841683118488
1453,109.80979243431466,26.898201907284225
1454,109.81949993695333,26.868325286226078
1455,109.83030479589634,26.83882777588107
1456,109.842192253006,26.80974966630019
1457,109.85514607144583,26.781130674683432
1458,109.86914855785798,26.753009891130883
1459,109.88418058653033,26.72542572525034
1460,109.90022162551986,26.6984158536944
1461,109.91724976469682,26.672017168698698
1462,109.93524174567133,26.64626572769155
1463,109.95417299356157,26.621196704043825
1464,109.9740176505601,26.596844339026383
1465,109.99474861125248,26.573241895040578
1466,110.01633755964005,26.550421610185854
1467,110.03875500781616,26.52841465422636
1468,110.06197033624312,26.507251086016808
1469,110.08595183557478,26.48695981244569
1470,110.11066674996766,26.467568548951945
1471,110.1360813218216,26.449103781669013
1472,110.16216083788845,26.43159073124794
1473,110.18886967668627,26.415053318409033
1474,110.21617135715394,26.399514131269008
1475,110.24402858847998,26.38499439448835
1476,110.27240332103722,26.371513940280977
1477,110.30125679835407,26.359091181325827
1478,110.3305496100512,26.347743085617353
1479,110.36024174567133,26.33748515328927
1480,110.39029264932877,26.328331395443254
1481,110.42066127510381,26.320294315011452
1482,110.45130614310658,26.31338488967899
1483,110.48218539613353,26.307612556889758
1484,110.51325685683936,26.30298520095602
1485,110.54447808534623,26.29950914228937
1486,110.57580643721145,26.297189128767833
1487,110.60719912167477,26.296028329250806
1488,110.6386132601053,26.296028329250806
1489,110.67000594456862,26.297189128767833
1490,110.70133429643384,26.29950914228937
1491,110.73255552494071,26.30298520095602
1492,110.76362698564654,26.307612556889758
1493,110.79450623867349,26.31338488967899
1494,110.82515110667626,26.320294315011452
1495,110.8555197324513,26.328331395443254
1496,110.88557063610874,26.33748515328927
1497,110.91526277172888,26.347743085617353
1498,110.944555583426,26.359091181325827
1499,110.97340906074285,26.371513940280977
1500,111.00178379330009,26.38499439448835
1501,111.02964102462613,26.399514131269008
1502,111.0569427050938,26.415053318409033
1503,111.08365154389162,26.43159073124794
1504,111.10973105995846,26.449103781669013
1505,111.1351456318124,26.467568548951945
1506,111.1598605462053,26.48695981244569
1507,111.18384204553695,26.507251086016808
1508,111.2070573739639,26.52841465422636
1509,111.22947482214002,26.550421610185854
1510,111.2510637705276,26.573241895040578
1511,111.27179473121997,26.596844339026383
1512,111.2916393882185,26.621196704043825
1513,111.31057063610874,26.64626572769155
1514,111.32856261708325,26.672017168698698
1515,111.34559075626021,26.6984158536944
1516,111.36163179524974,26.72542572525034
1517,111.37666382392209,26.753009891130883
1518,111.39066631033424,26.781130674683432
1519,111.40362012877407,26.80974966630019
1520,111.41550758588373,26.838827775881068
1521,111.42631244482673,26.868325286226078
1522,111.43601994746541,26.898201907284225
1523,111.44461683451884,26.92841683118488
1524,111.4520913636734,26.958928787976433
1525,111.45843332562136,26.989696101996067
